Date,Close,Percent Change,Volume
12/5/2019,1131.92,0.00%,"358,839,860.00"
12/8/2019,1135.37,0.00%,"287,527,825.00"
12/9/2019,1148.89,0.00%,"464,220,392.00"
12/10/2019,1151.36,0.00%,"500,328,915.00"
12/11/2019,1161.47,0.00%,"551,377,852.00"
12/12/2019,1172.64,0.00%,"675,173,000.00"
12/15/2019,1167.86,0.00%,"686,076,111.00"
12/16/2019,1154.11,0.00%,"407,900,555.00"
12/17/2019,1155.37,0.00%,"279,244,135.00"
12/18/2019,1152.07,0.00%,"294,709,858.00"
12/19/2019,1149.64,0.00%,"419,088,133.00"
12/22/2019,1150.81,0.00%,"374,466,465.00"
12/23/2019,1168.58,0.00%,"595,764,544.00"
12/24/2019,1166.21,0.00%,"721,642,965.00"
12/25/2019,1168.03,0.00%,"538,340,829.00"
12/26/2019,1167.41,0.00%,"588,677,887.00"
12/29/2019,1162.43,0.00%,"422,453,909.00"
12/30/2019,1167.95,0.00%,"622,363,488.00"
12/31/2019,1166.03,0.00%,"442,256,156.00"
1/1/2020,1169.5,0.00%,"372,988,301.00"
1/2/2020,1166.21,0.00%,"532,211,211.00"
1/5/2020,1182.31,0.00%,"712,425,827.00"
1/6/2020,1200.69,0.00%,"842,582,150.00"
1/7/2020,1216.92,0.00%,"1,102,736,748.00"
1/8/2020,1209.6,0.00%,"732,169,261.00"
1/9/2020,1213.11,0.00%,"837,035,757.00"
1/12/2020,1255.72,0.00%,"1,335,747,967.00"
1/13/2020,1270.86,0.00%,"1,665,520,000.00"
1/14/2020,1263.38,0.00%,"1,026,443,666.00"
1/15/2020,1284.23,0.00%,"893,677,000.00"
1/16/2020,1310.23,0.00%,"1,682,330,000.00"
1/19/2020,1343.65,0.00%,"2,090,877,917.00"
1/20/2020,1317.11,0.00%,"1,953,780,000.00"
1/21/2020,1320.47,0.00%,"1,519,976,760.00"
1/22/2020,1313.42,0.00%,"1,581,381,364.00"
1/23/2020,1297.47,0.00%,"1,384,209,412.00"
1/26/2020,1276.68,0.00%,"965,018,662.00"
1/27/2020,1300.62,0.00%,"917,359,865.00"
1/28/2020,1306.15,0.00%,"1,400,467,805.00"
1/29/2020,1305.88,0.00%,"1,293,711,383.00"
1/30/2020,1325.38,0.00%,"1,966,219,749.00"
2/2/2020,1346.64,0.00%,"2,077,987,799.00"
2/3/2020,1349.13,0.00%,"1,611,719,203.00"
2/4/2020,1337.04,0.00%,"1,570,166,163.00"
2/5/2020,1342.36,0.00%,"1,082,483,909.00"
2/6/2020,1333.69,0.00%,"1,049,345,436.00"
2/9/2020,1319.99,0.00%,"950,402,584.00"
2/10/2020,1324.26,0.00%,"932,086,055.00"
2/11/2020,1341.38,0.00%,"1,532,250,440.00"
2/12/2020,1345.97,0.00%,"1,509,784,311.00"
2/13/2020,1344.59,0.00%,"1,773,805,746.00"
2/16/2020,1363.97,0.00%,"1,978,108,701.00"
2/17/2020,1398.24,0.00%,"2,687,533,442.00"
2/18/2020,1400.01,0.00%,"2,125,977,034.00"
2/19/2020,1405.25,0.00%,"1,628,841,389.00"
2/20/2020,1434.57,0.00%,"2,785,004,908.00"
2/23/2020,1504.14,0.00%,"3,608,526,354.00"
2/24/2020,1502.18,0.00%,"3,410,516,278.00"
2/25/2020,1545.19,0.00%,"2,992,160,524.00"
2/26/2020,1596.13,0.00%,"4,154,883,092.00"
2/27/2020,1632.17,0.00%,"4,460,536,251.00"
3/1/2020,1591.36,0.00%,"4,847,437,505.00"
3/2/2020,1495.3,0.00%,"2,154,428,215.00"
3/3/2020,1509.67,0.00%,"3,851,622,996.00"
3/4/2020,1441.2,0.00%,"2,908,472,603.00"
3/5/2020,1435.7,0.00%,"2,457,093,463.00"
3/10/2020,1349.31,0.00%,"1,076,696,300.00"
3/11/2020,1423.09,0.00%,"2,221,081,690.00"
3/12/2020,1377.18,0.00%,"2,206,662,182.00"
3/15/2020,1313.04,0.00%,"2,101,417,292.00"
3/16/2020,1316.39,0.00%,"1,615,341,877.00"
3/17/2020,1272.06,0.00%,"1,465,184,656.00"
3/18/2020,1255.8,0.00%,"1,184,416,878.00"
3/19/2020,1269.3,0.00%,"1,903,142,008.00"
3/22/2020,1251.45,0.00%,"194,642,984.00"
5/12/2020,1226.15,0.00%,"104,372,646.00"
5/13/2020,1201.57,0.00%,"3,613,523.00"
6/29/2020,1188.7,0.00%,"347,771,833.00"
6/30/2020,1260.75,0.00%,"227,212,194.00"
7/1/2020,1336.52,0.00%,"407,352,247.00"
7/2/2020,1256.11,0.00%,"476,654,971.00"
7/5/2020,1265.45,0.00%,"1,033,390,231.00"
7/6/2020,1298.73,0.00%,"927,841,329.00"
7/7/2020,1336.66,0.00%,"1,199,041,859.00"
7/8/2020,1326.53,0.00%,"1,078,462,141.00"
7/9/2020,1331.27,0.00%,"908,086,197.00"
7/12/2020,1340.29,0.00%,"1,111,090,272.00"
7/13/2020,1342.4,0.00%,"1,088,716,118.00"
7/14/2020,1347.44,0.00%,"994,545,109.00"
7/15/2020,1362.34,0.00%,"1,160,491,522.00"
7/16/2020,1394.77,0.00%,"1,041,770,867.00"
7/19/2020,1479.03,0.00%,"62,566,293.00"
7/20/2020,1464.94,0.00%,"2,802,233,715.00"
7/21/2020,1449.94,0.00%,"1,872,220,447.00"
7/22/2020,1432.44,0.00%,"1,532,511,716.00"
7/23/2020,1442.61,0.00%,"1,327,135,218.00"
7/26/2020,1465.1,0.00%,"1,942,679,380.00"
7/27/2020,1462.48,0.00%,"1,793,915,286.00"
7/28/2020,1454.89,0.00%,"1,259,751,557.00"
7/29/2020,1431.52,0.00%,"1,687,093,091.00"
7/30/2020,1439.06,0.00%,"1,320,266,678.00"
8/2/2020,1396.28,0.00%,"1,841,242,332.00"
8/3/2020,1403.86,0.00%,"1,290,252,213.00"
8/5/2020,1382.66,0.00%,"1,189,526,408.00"
8/6/2020,1381.37,0.00%,"920,997,056.00"
8/9/2020,1392.68,0.00%,"977,895,525.00"
8/10/2020,1430.41,0.00%,"1,555,518,923.00"
8/11/2020,1423.81,0.00%,"1,271,738,914.00"
8/12/2020,1425.32,0.00%,"951,960,208.00"
8/13/2020,1408.79,0.00%,"1,048,911,791.00"
8/16/2020,1391.46,0.00%,"1,259,320,850.00"
8/17/2020,1402.21,0.00%,"1,074,932,597.00"
8/18/2020,1407.89,0.00%,"1,239,017,426.00"
8/19/2020,1391.29,0.00%,"976,235,059.00"
8/20/2020,1397.57,0.00%,"393,129,068.00"
8/23/2020,1410.34,0.00%,"1,108,053,597.00"
8/24/2020,1431.6,0.00%,"2,139,202,075.00"
8/25/2020,1440.94,0.00%,"1,855,180,510.00"
8/26/2020,1462.03,0.00%,"2,656,163,730.00"
8/27/2020,1458.04,0.00%,"1,981,761,050.00"
8/30/2020,1462.67,0.00%,"1,614,554,300.00"
8/31/2020,1484.99,0.00%,"3,462,586,125.00"
9/2/2020,1510.57,0.00%,"4,181,036,115.00"
9/3/2020,1510.42,0.00%,"2,634,886,231.00"
9/6/2020,1499.97,0.00%,"2,782,377,887.00"
9/7/2020,1487.81,0.00%,"2,164,930,214.00"
9/8/2020,1495.15,0.00%,"1,798,363,063.00"
9/9/2020,1508.2,0.00%,"2,563,415,186.00"
9/10/2020,1520.69,0.00%,"2,170,068,283.00"
9/13/2020,1537.25,0.00%,"3,386,859,972.00"
9/14/2020,1540.51,0.00%,"3,134,135,908.00"
9/15/2020,1536.03,0.00%,"1,800,197,903.00"
9/16/2020,1541.4,0.00%,"1,845,634,030.00"
9/17/2020,1572.18,0.00%,"3,315,664,319.00"
9/20/2020,1575.18,0.00%,"2,742,795,692.00"
9/21/2020,1569.06,0.00%,"2,637,376,216.00"
9/22/2020,1546.15,0.00%,"2,810,425,268.00"
9/23/2020,1555.52,0.00%,"1,727,821,707.00"
9/24/2020,1561.27,0.00%,"2,233,489,024.00"
9/27/2020,1565.55,0.00%,"3,138,243,371.00"
9/28/2020,1560.83,0.00%,"1,690,154,525.00"
9/29/2020,1553.62,0.00%,"1,829,872,968.00"
9/30/2020,1550.43,0.00%,"1,953,636,694.00"
10/1/2020,1571.04,0.00%,"2,807,708,137.00"
10/4/2020,1585.75,0.00%,"3,178,853,719.00"
10/5/2020,1582.12,0.00%,"2,578,607,088.00"
10/6/2020,1586.29,0.00%,"2,510,585,332.00"
10/7/2020,1600.97,0.00%,"3,358,506,296.00"
10/8/2020,1589.63,0.00%,"2,862,712,521.00"
10/11/2020,1576.27,0.00%,"2,395,432,599.00"
10/12/2020,1578.01,0.00%,"1,949,060,194.00"
10/13/2020,1568.59,0.00%,"1,819,638,977.00"
10/14/2020,1561.17,0.00%,"1,496,387,992.00"
10/15/2020,1562.46,0.00%,"1,425,890,738.00"
10/18/2020,1556.8,0.00%,"1,252,748,181.00"
10/19/2020,1570.38,0.00%,"954,656,107.00"
10/20/2020,1583.6,0.00%,"1,271,829,990.00"
10/21/2020,1597.71,0.00%,"1,633,246,148.00"
10/22/2020,1606.25,0.00%,"1,994,543,919.00"
10/28/2020,1647.45,0.00%,"2,725,994,069.00"
10/29/2020,1645.67,0.00%,"3,037,694,845.00"
11/1/2020,1640.95,0.00%,"2,930,939,007.00"
11/2/2020,1637.63,0.00%,"2,453,954,688.00"
11/3/2020,1643.03,0.00%,"2,237,964,572.00"
11/4/2020,1640.64,0.00%,"1,757,423,745.00"
11/5/2020,1636.17,0.00%,"2,842,469,177.00"
11/8/2020,1648.58,0.00%,"3,526,777,261.00"
11/9/2020,1652.8,0.00%,"3,699,879,726.00"
11/10/2020,1678.79,0.00%,"4,096,190,256.00"
11/11/2020,1707.67,0.00%,"4,099,604,742.00"
11/12/2020,1718.49,0.00%,"4,256,475,891.00"
11/18/2020,1741.81,0.00%,"4,791,041,649.00"
11/19/2020,1778.12,0.00%,"6,116,730,071.00"
11/22/2020,1782.81,0.00%,"6,878,787,665.00"
11/23/2020,1780.43,0.00%,"4,762,704,611.00"
11/24/2020,1810.11,0.00%,"5,442,950,189.00"
11/25/2020,1874.81,0.00%,"5,131,886,488.00"
11/26/2020,1893.24,0.00%,"7,613,030,091.00"
11/29/2020,1968.27,0.00%,"9,227,348,348.00"
11/30/2020,1997.05,0.00%,"8,867,714,682.00"
12/1/2020,2000.4,0.00%,"7,404,154,007.00"
12/2/2020,2071.02,0.00%,"7,463,482,972.00"
12/3/2020,2055.45,0.00%,"8,026,023,798.00"
12/6/2020,1932.11,0.00%,"7,209,180,213.00"
12/7/2020,2004.39,0.00%,"6,667,956,831.00"
12/8/2020,1995.35,0.00%,"5,719,436,384.00"
12/9/2020,1955.75,0.00%,"4,745,649,292.00"
12/10/2020,1964.02,0.00%,"4,146,321,050.00"
12/13/2020,2010.45,0.00%,"4,899,484,131.00"
12/14/2020,2067.17,0.00%,"7,204,136,923.00"
12/15/2020,2061.41,0.00%,"6,069,331,687.00"
12/16/2020,2055.22,0.00%,"5,144,675,578.00"
12/17/2020,2032.51,0.00%,"6,769,890,815.00"
12/20/2020,1935.63,0.00%,"8,612,857,317.00"
12/21/2020,1965.96,0.00%,"6,698,874,354.00"
12/22/2020,2061.41,0.00%,"6,740,744,432.00"
12/23/2020,2068.45,0.00%,"6,862,445,215.00"
12/24/2020,2038.63,0.00%,"5,369,046,322.00"
12/27/2020,1998.65,0.00%,"4,623,452,312.00"
12/28/2020,2007.29,0.00%,"3,850,320,045.00"
12/29/2020,2012.89,0.00%,"4,092,227,802.00"
12/30/2020,2062.06,0.00%,"4,446,222,579.00"
12/31/2020,2087.27,0.00%,"5,703,469,837.00"
1/3/2021,2175.39,0.00%,"6,344,017,889.00"
1/4/2021,2169.04,0.00%,"5,961,733,122.00"
1/5/2021,2165.49,0.00%,"4,566,381,178.00"
1/6/2021,2178.57,0.00%,"4,425,472,339.00"
1/7/2021,2194.48,0.00%,"5,874,708,279.00"
1/10/2021,2235.72,0.00%,"6,326,646,806.00"
1/11/2021,2239.42,0.00%,"5,524,832,993.00"
1/12/2021,2267.73,0.00%,"4,982,391,897.00"
1/13/2021,2286.54,0.00%,"5,914,389,261.00"
1/17/2021,2315,0.00%,"6,374,267,782.00"
1/18/2021,2332.31,0.00%,"6,314,664,167.00"
1/19/2021,2326.9,0.00%,"7,467,439,848.00"
1/20/2021,2342.76,0.00%,"6,210,966,026.00"
1/21/2021,2374.64,0.00%,"7,798,528,433.00"
1/24/2021,2424.84,0.00%,"9,376,053,220.00"
1/25/2021,2440.87,0.00%,"8,903,538,731.00"
1/26/2021,2423.09,0.00%,"8,279,701,077.00"
1/27/2021,2441.85,0.00%,"8,006,238,770.00"
1/28/2021,2425.29,0.00%,"9,898,456,128.00"
1/31/2021,2370.54,0.00%,"8,973,206,450.00"
2/1/2021,2408.24,0.00%,"6,972,936,529.00"
2/2/2021,2473.73,0.00%,"8,593,472,987.00"
2/3/2021,2466.92,0.00%,"9,531,716,496.00"
2/4/2021,2475.26,0.00%,"7,615,071,093.00"
2/7/2021,2524,0.00%,"10,441,951,304.00"
2/8/2021,2561.47,0.00%,"10,619,163,869.00"
2/9/2021,2532.46,0.00%,"8,146,269,193.00"
2/10/2021,2543.03,0.00%,"7,649,411,398.00"
2/11/2021,2526.92,0.00%,"8,411,732,003.00"
2/14/2021,2493.59,0.00%,"6,927,668,931.00"
2/15/2021,2586.01,0.00%,"10,384,197,669.00"
2/16/2021,2601.51,0.00%,"10,035,454,955.00"
2/17/2021,2611.45,0.00%,"8,035,510,844.00"
2/18/2021,2636.68,0.00%,"8,762,146,785.00"
2/21/2021,2640.34,0.00%,"8,834,603,967.00"
2/22/2021,2607.67,- %,"8,406,310,671.00"
2/23/2021,2586.51,0.00%,"8,561,539,426.00"
2/24/2021,2599.07,0.00%,"6,701,872,439.00"
2/25/2021,2554.13,0.00%,"6,098,188,414.00"
2/28/2021,2474.39,0.00%,"8,355,289,814.00"
3/1/2021,2515.03,0.00%,"5,692,316,831.00"
3/2/2021,2455.33,0.00%,"6,119,638,669.00"
3/3/2021,2416.01,0.00%,"6,254,809,441.78"
3/4/2021,2506.68,0.00%,"6,058,104,316.76"
3/7/2021,2485.1,0.00%,"5,005,466,480.04"
3/9/2021,2461.88,0.00%,"4,752,708,147.00"
3/10/2021,2458.49,0.00%,"4,100,406,336.64"
3/14/2021,2407.26,0.00%,"4,952,722,195.34"
3/15/2021,2389.19,0.00%,"4,248,424,066.10"
3/16/2021,2391.75,0.00%,"3,375,699,339.03"
3/17/2021,2432.15,0.00%,"3,374,552,177.73"
3/18/2021,2475.09,0.00%,"4,661,792,186.86"
3/21/2021,2538.47,0.00%,"5,919,824,569.16"
3/22/2021,2514.4,0.00%,"5,351,337,289.75"
3/23/2021,2528.96,0.00%,"5,141,897,169.20"
3/24/2021,2570.31,0.00%,"6,674,423,940.60"
3/25/2021,2548.97,0.00%,"6,500,806,040.03"
3/29/2021,2543.52,0.00%,"4,410,345,029.57"
3/30/2021,2575.67,0.00%,"6,185,679,497.56"
3/31/2021,2619.03,0.00%,"6,166,900,815.53"
4/1/2021,2631.9,0.00%,"7,250,924,123.60"
4/4/2021,2657.61,0.00%,"9,006,858,557.96"
4/5/2021,2658.75,0.00%,"7,296,760,155.82"
4/6/2021,2674.47,0.00%,"7,477,795,737.92"
4/7/2021,2671.62,0.00%,"7,266,972,569.76"
4/8/2021,2674.36,0.00%,"6,556,616,679.95"
4/12/2021,2691.56,0.00%,"7,610,828,049.72"
4/13/2021,2714.79,0.00%,"7,143,151,000.27"
4/15/2021,2735.4,0.00%,"8,636,668,659.43"
4/18/2021,2699.51,0.00%,"8,801,803,214.97"
4/19/2021,2661.94,0.00%,"6,766,801,223.82"
4/20/2021,2664.62,0.00%,"5,538,617,640.49"
4/21/2021,2632.21,0.00%,"5,772,251,202.75"
4/22/2021,2648.01,0.00%,"5,915,139,887.96"
4/25/2021,2572.21,0.00%,"7,284,194,901.09"
4/26/2021,2506.62,0.00%,"6,590,928,202.41"
4/27/2021,2599.08,0.00%,"5,109,096,957.06"
4/28/2021,2585.28,-0.53%,"3,990,431,235.93"
4/29/2021,2611.11,1.00%,"4,357,019,248.68"
5/2/2021,2665.11,2.07%,"7,360,800,500.33"
5/3/2021,2652.58,-0.46%,"7,529,290,146.00"
5/4/2021,2654.03,0.07%,"5,894,773,562.00"
5/5/2021,2649.6,-0.19%,"6,216,814,313.04"
5/6/2021,2637.13,-0.47%,"6,810,091,452.53"
5/9/2021,2618.63,-0.72%,"6,148,966,772.34"
5/10/2021,2645.85,1.02%,"4,203,832,788.74"
5/11/2021,2673.32,0.98%,"5,810,673,070.66"
5/12/2021,2673.88,-0.07%,"5,326,052,801.48"
5/13/2021,2684.01,0.37%,"7,126,885,280.36"
5/16/2021,2738.3,2.02%,"10,403,879,000.34"
5/17/2021,2759.22,0.73%,"9,576,361,139.17"
5/18/2021,2793.81,1.24%,"11,359,360,091.96"
5/19/2021,2780.81,-0.62%,"11,958,097,410.72"
5/20/2021,2787.19,0.24%,"9,305,222,003.60"
5/23/2021,2820,0.96%,"11,695,034,728.26"
5/24/2021,2823.05,0.02%,"13,175,353,187.83"
5/25/2021,2816.6,-0.26%,"11,133,398,107.56"
5/27/2021,2815.4,-0.01%,"14,768,808,492.24"
5/30/2021,2827.93,0.42%,"17,028,432,244.91"
5/31/2021,2782.86,0.32%,"13,604,619,431.20"
6/1/2021,2771.15,-0.51%,"8,598,160,117.00"
6/2/2021,2827.13,1.86%,"11,351,815,356.00"
6/3/2021,2856.77,1.00%,"16,907,020,286.00"
6/6/2021,2906.91,1.72%,"17,271,787,524.50"
6/7/2021,2906.7,0.00%,"15,818,659,062.50"
6/8/2021,2960.14,1.84%,"16,951,320,640.00"
6/9/2021,2946.58,-0.52%,"16,997,092,703.41"
6/10/2021,2944.78,-0.07%,"16,100,412,435.50"
6/13/2021,2983.11,1.23%,"19,550,166,636.00"
6/14/2021,3025.83,1.39%,"18,884,031,518.50"
6/15/2021,3022.11,-0.22%,"16,528,749,738.50"
6/16/2021,2969.72,-1.86%,"15,484,479,318.50"
6/17/2021,2968.42,-0.11%,"10,904,958,935.00"
6/20/2021,2905.32,-2.20%,"11,819,428,288.50"
6/21/2021,2834.41,-2.45%,"11,619,035,673.50"
6/22/2021,2913.84,2.79%,"10,286,269,957.00"
6/23/2021,2859.96,-1.87%,"8,362,671,680.50"
6/24/2021,2843,-0.58%,"7,033,603,739.50"
6/27/2021,2870.18,0.96%,"7,167,432,728.00"
6/28/2021,2871.6969,0.15%,"7,725,594,965.50"
6/29/2021,2828,-1.65%,"6,726,361,869.27"
6/30/2021,2823.88,-1.00%,"5,838,551,435.49"
7/1/2021,2843,0.68%,"6,707,775,484.14"
7/4/2021,2834.52,-0.30%,"5,053,538,256.95"
7/5/2021,2822.74,-0.42%,"4,582,212,578.61"
7/6/2021,2818.11,-0.19%,"4,224,018,255.09"
7/7/2021,2801.13,-0.60%,"4,585,861,976.21"
7/8/2021,2825.11,0.86%,"4,815,520,294.15"
7/11/2021,2899.82,2.58%,"8,061,382,496.39"
7/12/2021,2854.84,-1.55%,"9,980,026,526.96"
7/13/2021,2871.03,0.57%,"5,546,356,224.10"
7/14/2021,2872.05,0.04%,"5,654,576,205.11"
7/15/2021,2883.38,0.24%,"8,143,614,302.19"
7/18/2021,2980.61,3.26%,"11,638,126,492.62"
7/19/2021,2994.42,0.33%,"11,813,754,606.60"
7/22/2021,3004.33,0.63%,"11,114,121,615.71"
7/25/2021,3058.64,1.81%,"14,232,417,472.15"
7/26/2021,3050.43,-0.36%,"14,139,785,431.16"
7/27/2021,3076.3728,0.89%,"349,011,988.50"
7/28/2021,3094.95,0.18%,"13,291,954,535.44"
7/29/2021,3079.82,-0.56%,"10,905,830,064.17"
8/1/2021,3081.07,0.03%,"12,103,871,861.91"
8/2/2021,3085.07,0.13%,"10,983,682,606.43"
8/3/2021,3111.09,0.00%,"11,529,217,774.66"
8/4/2021,3123.15,0.32%,"15,595,794,271.04"
8/5/2021,3107.45,-0.50%,"14,316,249,964.69"
8/8/2021,3108.13,-0.05%,"14,308,136,886.78"
8/9/2021,3109.6,-0.02%,"14,137,338,880.86"
8/10/2021,3161.56,1.63%,"17,846,147,278.60"
8/11/2021,3162.41,-0.06%,"15,455,941,753.79"
8/12/2021,3178.91,0.43%,"17,513,276,115.01"
8/15/2021,3154.34,-0.77%,"21,647,600,654.50"
8/16/2021,3160.09,-0.17%,"15,930,897,937.50"
8/17/2021,3160.32,-0.12%,"18,204,939,237.00"
8/18/2021,3198.19,0.99%,"21,313,489,269.00"
8/19/2021,3180.86,-0.56%,"20,499,210,766.50"
8/24/2021,3125.01,-1.78%,"16,124,468,059.50"
8/25/2021,3076.45,-1.76%,"12,092,103,503.50"
8/26/2021,3094.05,0.48%,"13,421,974,791.50"
8/29/2021,3044.87,-1.56%,"15,483,687,944.50"
8/31/2021,2975.84,0.00%,"13,259,696,107.21"
9/1/2021,2977.02,0.71%,"9,351,799,654.65"
9/2/2021,2926.74,-1.66%,"9,505,970,822.34"
9/5/2021,2818.73,-3.77%,"11,240,391,044.63"
9/6/2021,2980.79,5.73%,"9,826,222,806.90"
9/7/2021,2936.61,-1.52%,"7,495,812,161.43"
9/8/2021,2876.59,-2.09%,"6,646,623,426.91"
9/9/2021,2875.98,0.02%,"7,050,770,070.49"
9/12/2021,2947.42,2.44%,"9,440,035,243.87"
9/13/2021,2947.7,-0.01%,"9,290,554,155.32"
9/14/2021,2929.29,-0.73%,"5,195,295,443.22"
9/15/2021,2889.03,-1.44%,"5,358,097,250.54"
9/16/2021,2812.39,-2.81%,"9,033,900,623.09"
9/20/2021,2698.25,-4.05%,"8,493,401,009.27"
