Date,Close,Percent Change,Volume
9/21/2021,2712.07,0.37%,"7,364,798,651.77"
9/22/2021,2816.95,3.82%,"6,179,300,157.62"
9/23/2021,2819.66,0.10%,"7,726,371,029.49"
9/26/2021,2758.48,-2.20%,"6,500,117,780.43"
9/27/2021,2685.42,-2.79%,"5,120,973,095.93"
9/28/2021,2615.4,-2.92%,"5,745,488,178.57"
9/29/2021,2665.94,1.82%,"5,028,555,092.03"
9/30/2021,2633.42,-1.33%,"3,700,029,507.49"
10/3/2021,2577.5,-2.23%,"4,113,814,245.94"
10/4/2021,2570.81,-0.47%,"3,627,799,935.40"
10/5/2021,2612.65,1.43%,"2,996,819,683.01"
10/6/2021,2681.11,2.47%,"4,500,658,141.61"
10/10/2021,2662.58,-0.81%,"4,498,043,580.96"
10/11/2021,2639.38,-0.77%,"3,639,468,092.85"
10/17/2021,2656.97,0.67%,"1,497,375,370.87"
10/18/2021,2587.45,-2.73%,"2,966,899,790.82"
10/19/2021,2510.73,-2.99%,"3,777,793,666.35"
10/20/2021,2571.66,2.22%,"2,679,028,155.23"
10/21/2021,2556.96,-0.70%,"2,635,390,459.84"
10/24/2021,2584.53,1.06%,"2,773,420,134.90"
10/25/2021,2672.25,3.29%,"4,308,895,574.87"
10/26/2021,2751.07,2.79%,"6,318,340,931.64"
10/27/2021,2769.13,0.56%,"6,612,648,839.92"
10/28/2021,2782.17,0.29%,"5,395,268,627.81"
10/31/2021,2837.62,1.82%,"7,823,226,492.71"
11/1/2021,2819.87,-0.87%,"7,777,510,777.74"
11/2/2021,2843.62,0.73%,"6,073,716,888.38"
11/3/2021,2848.84,-0.01%,"6,553,059,152.26"
11/8/2021,2829.65,-0.86%,"4,420,719,103.13"
11/9/2021,2749.86,-2.82%,"6,527,729,547.47"
11/11/2021,2690.29,-2.17%,"5,119,602,539.69"
11/14/2021,2688.92,-0.05%,"4,096,219,525.40"
11/15/2021,2715.35,0.98%,"4,734,651,443.84"
11/16/2021,2784.58,2.55%,"5,521,650,856.75"
11/17/2021,2801.52,0.61%,"7,379,446,819.65"
11/18/2021,2769.13,-1.16%,"6,271,867,229.84"
11/21/2021,2757.53,-0.42%,"4,357,309,319.33"
11/22/2021,2765.44,0.29%,"3,929,261,627.44"
11/23/2021,2733.14,-1.17%,"4,165,896,577.73"
11/24/2021,2735.01,0.07%,"4,217,415,336.52"
11/25/2021,2731.78,-0.12%,"3,789,709,330.90"
11/28/2021,2651.49,-2.94%,"5,835,135,054.76"
11/29/2021,2629.98,-0.81%,"4,008,937,133.19"
11/30/2021,2628.37,-0.06%,"3,089,041,990.69"
12/1/2021,2633.66,0.20%,"2,742,085,704.34"
12/2/2021,2584.61,-1.86%,"3,413,589,126.02"
12/5/2021,2513.89,-2.80%,"4,090,765,324.93"
12/6/2021,2546.09,1.28%,"4,542,345,271.36"
12/7/2021,2508.91,-1.46%,"3,128,341,700.27"
12/8/2021,2455.81,-2.12%,"2,663,909,619.74"
12/9/2021,2449.97,-0.24%,"2,673,308,791.68"
12/12/2021,2361.27,-3.62%,"3,382,509,520.17"
12/13/2021,2282.01,-3.36%,"3,995,604,177.84"
12/14/2021,2418.85,6.01%,"1,842,647,144.18"
12/15/2021,2414.62,-0.17%,"4,588,390,677.73"
12/16/2021,2376.74,-1.57%,"2,301,751,967.91"
12/20/2021,2358.81,-0.75%,"2,464,689,862.61"
12/21/2021,2415.55,2.41%,"2,383,259,846.99"
12/22/2021,2507.7,3.82%,"4,523,338,143.26"
12/23/2021,2520.23,0.50%,"4,490,266,410.23"
12/26/2021,2591.42,2.82%,"5,173,200,503.38"
12/27/2021,2521.65,-2.69%,"5,607,439,670.68"
12/28/2021,2518.99,-0.11%,"3,125,575,631.56"
12/29/2021,2524.5,0.22%,"3,623,480,291.76"
1/2/2022,2584.91,2.39%,"4,126,980,067.53"
1/3/2022,2616.94,1.12%,"4,533,017,178.58"
1/4/2022,2679.95,2.30%,"4,320,269,827.53"
1/5/2022,2649.2,-1.15%,"4,621,598,582.71"
1/6/2022,2692.47,1.63%,"3,676,846,349.30"
1/9/2022,2765.47,2.71%,"7,101,831,591.11"
1/10/2022,2784.95,0.70%,"7,123,424,035.13"
1/11/2022,2834.13,1.77%,"6,724,526,197.51"
1/12/2022,2803.62,-1.08%,"8,033,212,742.00"
1/13/2022,2857.75,1.93%,"6,669,748,567.76"
1/16/2022,2926.74,2.41%,"9,676,317,059.06"
1/17/2022,2947.38,0.71%,"7,901,890,668.04"
1/18/2022,2936.66,-0.37%,"8,443,419,561.86"
1/19/2022,2898.31,-1.31%,"6,021,311,881.03"
1/20/2022,2931.34,1.14%,"5,773,120,409.18"
1/23/2022,2920.51,-0.37%,"7,030,508,262.97"
1/24/2022,2820.65,-3.42%,"8,888,513,177.57"
1/25/2022,2815.06,0.20%,"5,395,672,627.02"
1/26/2022,2776.65,-1.36%,"4,313,154,042.17"
1/27/2022,2779.98,0.12%,"3,343,413,684.03"
1/30/2022,2885.53,3.80%,"6,324,274,038.57"
1/31/2022,2871.05,-0.50%,"5,154,177,598.09"
2/1/2022,2891.3,0.67%,"6,574,842,418.11"
2/3/2022,2876.74,-0.50%,"8,612,174,162.02"
2/6/2022,2836.17,-1.41%,"5,836,414,510.47"
2/7/2022,2851.86,0.49%,"5,022,017,180.72"
2/8/2022,2835.58,-0.57%,"6,287,217,985.34"
2/9/2022,2813.52,-0.78%,"3,471,109,182.03"
2/10/2022,2801.56,-0.43%,"3,829,533,349.64"
2/13/2022,2700.89,-3.59%,"5,977,214,730.64"
2/14/2022,2700.98,0.00%,"3,684,009,915.07"
2/15/2022,2754.29,1.97%,"3,233,318,614.48"
2/16/2022,2734.44,-0.72%,"3,026,330,784.14"
2/17/2022,2732.52,-0.07%,"2,278,173,660.06"
2/20/2022,2693.1,-1.44%,"4,086,474,828.32"
2/21/2022,2718.51,0.94%,"2,997,681,072.21"
2/22/2022,2735.93,0.64%,"3,212,887,822.12"
2/23/2022,2720.43,-0.57%,"3,131,210,281.89"
2/24/2022,2661.44,-2.17%,"4,293,864,191.66"
2/27/2022,2653.7,-0.29%,"3,273,065,909.76"
2/28/2022,2610.6,-1.62%,"3,660,189,867.56"
3/2/2022,2547.04,-2.43%,"3,621,143,979.33"
3/6/2022,2543.39,-0.14%,"2,493,241,272.52"
3/7/2022,2544.93,0.06%,"2,600,930,402.62"
3/9/2022,2514.58,-1.19%,"2,352,317,142.04"
3/10/2022,2566.9,2.08%,"2,780,216,427.20"
3/13/2022,2667.97,3.94%,"4,870,715,387.13"
3/14/2022,2668.11,0.01%,"1,342,232,838.50"
3/15/2022,2650.97,-0.64%,"3,364,229,175.36"
3/16/2022,2631.32,-0.74%,"2,570,401,188.09"
3/20/2022,2616.58,-0.56%,"2,274,626,190.52"
3/21/2022,2634.65,0.69%,"2,592,718,131.45"
3/22/2022,2650.7,0.61%,"2,518,894,178.30"
3/23/2022,2630.36,-0.77%,"2,046,352,547.24"
3/24/2022,2613.67,-0.63%,"3,248,943,824.65"
3/27/2022,2572.23,-1.59%,"4,989,514,415.78"
3/28/2022,2542.28,-1.17%,"2,545,321,813.94"
3/28/2022,2541.84,-1.18%,0
3/29/2022,2527.58,-0.56%,"1,750,628,199.30"
3/30/2022,2568.25,1.61%,"2,250,117,296.35"
3/31/2022,2544.3,-0.93%,"1,890,164,686.40"
4/3/2022,2513.41,-1.21%,"1,460,773,729.18"
4/4/2022,2497.47,-0.63%,"1,584,671,562.02"
4/5/2022,2452.06,-1.86%,"2,671,232,388.39"
4/6/2022,2428.75,-0.95%,"1,995,964,384.22"
4/7/2022,2464.31,1.47%,"2,121,511,279.53"
4/11/2022,2419.71,-1.81%,"2,260,786,628.14"
4/12/2022,2385.02,-1.44%,"1,524,364,418.11"
4/13/2022,2415.24,1.27%,"1,476,318,104.45"
4/17/2022,2385.64,-1.23%,"1,440,723,182.32"
4/18/2022,2343.87,-1.75%,"1,530,692,955.68"
4/19/2022,2357.24,0.57%,"1,326,865,931.84"
4/20/2022,2320.51,-1.56%,"1,458,737,755.46"
4/21/2022,2325.45,0.21%,"1,629,168,847.90"
4/24/2022,2420.91,4.11%,"2,531,275,592.85"
4/25/2022,2386.01,-1.44%,"2,042,253,182.30"
4/26/2022,2370.99,-0.63%,"1,046,014,417.21"
4/27/2022,2376.17,0.22%,"1,089,992,035.93"
4/28/2022,2356.17,-0.84%,"1,496,246,808.20"
5/2/2022,2307.44,-2.07%,"1,423,498,292.37"
5/4/2022,2275.68,-1.38%,"1,269,219,421.49"
5/5/2022,2238.62,-1.63%,"1,654,561,472.54"
5/8/2022,2256.57,0.80%,"1,326,421,671.70"
5/9/2022,2268.84,0.54%,"1,390,607,701.94"
5/10/2022,2313,1.95%,"1,356,687,468.50"
5/11/2022,2369.06,2.42%,"2,163,990,743.33"
5/12/2022,2350.42,-0.79%,"2,328,434,272.93"
5/17/2022,2265.52,-3.61%,"1,644,096,192.86"
5/18/2022,2274.42,0.39%,"1,326,320,346.01"
5/19/2022,2250.91,-1.03%,"1,300,981,996.44"
5/20/2022,2235.09,-0.70%,"932,206,084.34"
5/23/2022,2200.88,-1.53%,"1,369,513,191.50"
5/24/2022,2217.19,0.74%,"1,088,833,541.73"
5/25/2022,2231.57,0.65%,"1,044,626,939.46"
5/26/2022,2239.6,0.36%,"889,834,908.60"
5/27/2022,2223.78,-0.71%,"1,298,905,589.58"
5/30/2022,2173.44,-2.26%,"1,338,856,282.37"
5/31/2022,2137.92,-1.63%,"1,317,699,089.63"
6/1/2022,2130.71,-0.34%,"1,078,484,181.95"
6/2/2022,2112.47,-0.86%,"1,161,514,168.66"
6/3/2022,2078.7,-1.60%,"1,307,359,540.81"
6/6/2022,2065.82,-0.62%,"1,273,385,276.83"
6/7/2022,2020.23,-2.21%,"1,312,806,562.65"
6/8/2022,2080.44,2.98%,"1,640,356,608.05"
6/9/2022,2062.8,-0.85%,"1,472,690,554.25"
6/10/2022,2048.16,-0.71%,"894,124,114.10"
6/13/2022,2032.34,-0.77%,"998,674,262.44"
6/14/2022,1996.26,-1.78%,"1,185,546,179.44"
6/15/2022,1966.37,-1.50%,"1,491,758,817.38"
6/16/2022,1978.94,0.64%,"1,187,145,518.65"
6/17/2022,1971.36,-0.38%,"736,312,157.99"
6/19/2022,1934.11,-1.89%,"1,134,091,212.36"
6/20/2022,1884.81,-2.55%,"1,750,600,171.42"
6/21/2022,1924.74,2.12%,"1,253,757,714.92"
6/22/2022,1893.53,-1.62%,"843,773,459.03"
6/23/2022,1848.28,-2.39%,"1,499,709,634.92"
6/24/2022,1862.06,0.75%,"1,151,208,031.19"
6/26/2022,1956.98,5.10%,"2,196,141,848.83"
6/27/2022,1933.13,-1.22%,"2,044,831,947.71"
6/28/2022,1921.31,-0.61%,"1,058,263,522.26"
6/29/2022,1962.71,2.15%,"1,431,400,640.64"
6/30/2022,2037.64,3.82%,"2,458,619,494.89"
7/1/2022,2028.77,-0.44%,"1,459,312,015.14"
7/3/2022,2086.38,2.84%,"2,480,473,998.90"
7/4/2022,2076.67,-0.47%,"4,349,273,593.21"
7/5/2022,2030.59,-2.22%,"2,968,485,223.95"
7/6/2022,2043.92,0.66%,"2,178,655,700.71"
7/7/2022,2027.32,-0.81%,"1,806,204,764.99"
7/8/2022,1992.61,-1.71%,"1,168,451,395.02"
7/11/2022,1915.61,-3.86%,"2,325,641,022.26"
7/12/2022,1927.28,0.61%,"1,707,752,977.83"
7/13/2022,1986.82,3.09%,"2,044,443,007.47"
7/14/2022,2001.53,0.74%,"2,411,834,599.35"
7/15/2022,2009.46,0.40%,"1,456,259,832.87"
7/17/2022,2011.39,0.10%,"1,232,488,082.72"
7/18/2022,2029.43,0.90%,"1,312,962,959.62"
7/19/2022,2045.63,0.80%,"2,299,316,326.29"
7/20/2022,2050.59,0.24%,"1,731,832,270.05"
7/21/2022,2044.72,-0.29%,"1,642,648,586.50"
7/22/2022,2017.46,-1.33%,"1,443,432,770.47"
7/24/2022,2078.51,3.03%,"2,730,937,196.52"
7/25/2022,2132.96,2.62%,"4,106,818,941.37"
7/26/2022,2088.16,-2.10%,"3,704,998,398.24"
7/27/2022,2111.99,1.14%,"3,161,455,141.99"
7/28/2022,2127.42,0.73%,"4,976,433,105.03"
7/29/2022,2140.39,0.61%,"2,191,619,914.28"
7/31/2022,2195.1,2.55%,"4,609,971,271.66"
8/1/2022,2196.25,0.05%,"4,670,798,756.40"
8/2/2022,2193.43,-0.13%,"3,293,234,705.73"
8/3/2022,2186.77,-0.31%,"4,029,931,439.76"
8/4/2022,2148.16,-1.77%,"3,768,079,173.01"
8/5/2022,2113.3,-1.62%,"2,626,154,947.80"
8/7/2022,2123.82,0.49%,"2,673,338,232.36"
8/8/2022,2106.15,-0.83%,"2,857,072,961.40"
8/9/2022,2062.8,-2.06%,"2,815,144,598.32"
8/10/2022,2056.88,-0.29%,"1,935,520,146.52"
8/11/2022,2037.92,-0.92%,"1,761,023,038.84"
8/14/2022,2010.01,-1.37%,"1,873,281,897.06"
8/15/2022,2065.89,2.78%,"2,432,984,611.90"
8/16/2022,2041.06,-1.20%,"2,734,853,057.66"
8/17/2022,2040.7,-0.02%,"1,405,974,256.30"
8/18/2022,2068.26,1.35%,"2,057,980,056.55"
8/21/2022,2060.55,-0.37%,"2,047,093,688.57"
8/22/2022,2053.13,-0.36%,"1,726,287,429.59"
8/23/2022,2054.95,0.09%,"1,333,560,857.30"
8/24/2022,2057.85,0.14%,"1,526,186,217.86"
8/25/2022,2039.55,-0.89%,"1,717,469,670.13"
8/26/2022,2022.62,-0.83%,"1,294,832,820.01"
8/28/2022,1989.26,-1.65%,"2,059,737,103.36"
8/29/2022,1993.02,0.19%,"1,266,619,150.42"
8/30/2022,1995.21,0.11%,"1,019,516,696.19"
8/31/2022,1973.38,-1.10%,"1,126,217,861.98"
9/1/2022,1972.29,-0.05%,"1,383,462,162.06"
9/2/2022,1970.62,-0.08%,"698,805,950.93"
9/4/2022,1977.3,0.34%,"1,071,615,922.48"
9/5/2022,1973.01,-0.22%,"909,904,751.02"
9/6/2022,1951.79,-1.08%,"23,520,909.40"
9/7/2022,1939.88,-0.61%,"826,230,582.90"
9/8/2022,1937.74,-0.11%,"1,044,440,646.77"
9/11/2022,1926.28,-0.59%,"747,226,625.36"
9/12/2022,1912.74,-0.70%,"831,603,650.57"
9/13/2022,1934.04,1.11%,"922,574,409.66"
9/14/2022,1981.48,2.45%,"1,453,824,649.96"
9/15/2022,1924.48,-2.88%,"2,125,655,787.39"
9/16/2022,1910.38,-0.73%,"908,186,487.98"
9/18/2022,1876.41,-1.78%,"1,601,822,954.98"
9/20/2022,1837.6,-2.07%,"1,229,669,722.27"
9/21/2022,1848.82,0.61%,"11,527,067.90"
9/22/2022,1838.96,-0.53%,"655,705,169.42"
9/25/2022,1815.13,-1.30%,"1,072,480,097.24"
9/27/2022,1831.05,0.88%,"663,013,000.45"
9/28/2022,1837.46,0.35%,"485,408,767.82"
9/29/2022,1853.76,0.89%,"18,117,759.15"
10/9/2022,1898.38,2.41%,"32,308,156.10"
10/10/2022,1871.22,-1.43%,"971,767,714.44"
10/11/2022,1855.16,-0.86%,"552,809,984.50"
10/12/2022,1866.48,0.61%,"691,737,893.98"
10/13/2022,1870.63,0.22%,"829,646,920.43"
10/16/2022,1860.94,-0.52%,"803,525,533.18"
10/17/2022,1858.33,-0.14%,"515,818,989.83"
10/19/2022,1845.51,-0.69%,"643,607,975.26"
10/20/2022,1844.14,-0.07%,"507,689,560.53"
10/23/2022,1858.49,0.78%,"516,803,483.60"
10/31/2022,1874.87,0.88%,"10,864,364.15"
11/1/2022,1930.99,2.99%,"1,290,664,641.80"
11/2/2022,1938.3,0.38%,"1,467,914,875.04"
11/3/2022,1922.16,-0.83%,"898,907,829.98"
11/6/2022,1965.36,2.25%,"1,548,032,561.21"
11/7/2022,1958.94,-0.33%,"2,109,163,383.69"
11/8/2022,1956.36,-0.13%,"1,053,137,466.97"
11/9/2022,1917.22,-2.00%,0
11/10/2022,1893.7,-1.23%,"1,119,461,411.40"
11/13/2022,1883.16,-0.56%,"774,911,706.65"
11/14/2022,1904.45,1.13%,"26,168,768.70"
11/15/2022,1897.86,-0.35%,"1,023,609,960.42"
11/16/2022,1911.26,0.71%,"859,468,158.30"
11/17/2022,1936.83,1.34%,"1,715,419,286.42"
11/22/2022,1929.7,-0.37%,"1,352,885,779.65"
11/23/2022,1921.99,-0.40%,"1,022,293,552.83"
11/24/2022,1933.55,0.60%,"925,174,380.45"
11/27/2022,1965.98,1.68%,"2,025,489,052.14"
11/28/2022,1950.37,-0.79%,"1,494,394,613.66"
11/29/2022,1953.35,0.15%,"957,060,225.96"
11/30/2022,1949.85,-0.18%,"842,695,301.99"
12/1/2022,1961.06,0.58%,"1,322,972,185.65"
12/4/2022,1963.22,0.11%,"1,561,702,992.01"
12/5/2022,1938.76,-1.25%,"1,670,455,034.63"
12/6/2022,1933.88,-0.25%,"965,210,899.14"
12/7/2022,1917.28,-0.86%,"1,654,662,550.99"
12/11/2022,1885.31,-1.67%,"1,103,404,045.08"
12/12/2022,1902.27,0.90%,"1,366,010,464.02"
12/13/2022,1899.7,-0.13%,"777,089,165.15"
12/14/2022,1897.08,-0.14%,"727,877,897.36"
12/15/2022,1882.6,-0.76%,"1,192,616,187.82"
12/18/2022,1855.06,-1.46%,"1,157,155,099.09"
12/19/2022,1858.89,0.21%,"886,098,568.38"
12/20/2022,1873.11,0.76%,"930,839,901.14"
12/21/2022,1867.22,-0.31%,"863,816,561.06"
12/22/2022,1867.21,0.00%,"1,119,797,921.31"
12/26/2022,1924.09,3.05%,"2,097,049,941.35"
12/27/2022,1983.95,3.11%,"3,884,396,997.98"
12/28/2022,1972.15,-0.60%,"2,153,547,207.91"
12/29/2022,2029.03,2.88%,"2,860,345,781.68"
1/1/2023,2046.26,0.85%,"4,048,879,510.19"
1/2/2023,2064.09,0.87%,"2,960,927,440.67"
1/3/2023,2061.06,-0.15%,"3,458,089,787.92"
1/4/2023,2125.84,3.14%,"3,501,142,097.43"
1/5/2023,2143.93,0.84%,"5,040,740,937.09"
1/8/2023,2164.61,0.96%,"5,459,925,001.19"
1/9/2023,2211.76,2.18%,"5,314,307,853.43"
1/10/2023,2190.42,-0.97%,"7,658,823,579.86"
1/12/2023,2149.39,-1.87%,"5,477,624,724.37"
1/17/2023,2182.11,1.52%,"3,724,794,587.76"
1/18/2023,2173.1,-0.41%,"4,928,714,602.65"
1/19/2023,2178.81,0.26%,"3,044,529,329.67"
1/23/2023,2165.1,-0.63%,"3,864,008,973.69"
1/24/2023,2173.25,0.38%,"3,003,230,039.44"
1/25/2023,2183.62,0.48%,"3,466,508,338.64"
1/26/2023,2183.21,-0.02%,"2,860,082,839.03"
1/29/2023,2168.53,-0.67%,"3,017,063,956.47"
1/30/2023,2127.52,-1.89%,"3,302,201,825.93"
1/31/2023,2111.68,-0.74%,"2,824,540,406.61"
2/1/2023,2116.65,0.24%,"1,767,051,916.00"
2/2/2023,2094.54,-1.04%,"2,096,419,161.88"
2/5/2023,2096.08,0.07%,"1,931,719,103.93"
2/6/2023,2100.7,0.22%,"1,474,161,645.60"
2/7/2023,2177.34,3.65%,"3,362,267,078.75"
2/8/2023,2170.21,-0.33%,"3,691,972,817.15"
2/9/2023,2182.61,0.57%,"2,062,058,749.14"
2/12/2023,2121.75,-2.79%,"3,047,739,812.93"
2/14/2023,2105.46,-0.77%,"1,787,016,372.71"
2/15/2023,2091.56,-0.66%,"1,732,575,202.79"
2/16/2023,2070.41,-1.01%,"1,684,942,096.45"
2/20/2023,2046.81,-1.14%,"1,947,623,993.42"
2/22/2023,2080.38,1.64%,"1,803,282,180.68"
2/23/2023,2022.64,-2.78%,"2,522,713,153.88"
2/26/2023,2027.19,0.22%,"2,525,071,806.13"
2/27/2023,2023.54,-0.18%,"1,893,736,365.84"
2/28/2023,2019.93,-0.18%,"1,387,865,515.75"
3/1/2023,1995.49,-1.21%,"1,288,363,424.63"
3/2/2023,1967.4503,-1.41%,"28,656,085.50"
3/5/2023,1938.25,-1.56%,"1,392,354,893.48"
3/7/2023,1952.66,0.74%,"1,204,409,411.62"
3/9/2023,2002.7,2.56%,"1,565,558,802.91"
3/12/2023,1975.89,-1.34%,"1,666,931,510.75"
3/13/2023,1951.21,-1.25%,"1,162,503,515.16"
3/14/2023,1953.06,0.09%,"1,135,925,357.91"
3/15/2023,1938.62,-0.74%,"1,202,141,882.65"
3/16/2023,1933.31,-0.27%,"1,141,455,062.50"
3/19/2023,1926.4,-0.36%,"1,069,804,825.13"
3/20/2023,1949.06,1.18%,"1,298,583,988.29"
3/22/2023,1933.29,-0.81%,"1,333,719,929.67"
3/23/2023,1915.14,-0.94%,"1,413,172,802.50"
3/26/2023,1888.27,-1.40%,"1,289,371,531.03"
3/27/2023,1906,0.94%,"1,382,767,991.84"
3/28/2023,1918.1,0.63%,"1,443,713,878.31"
3/29/2023,1919.42,0.05%,"816,219,129.76"
3/30/2023,1908.55,-0.57%,"899,532,139.40"
4/2/2023,1888.55,-1.05%,"1,207,122,600.13"
4/3/2023,1871.88,-0.88%,"920,249,011.54"
4/4/2023,1866.68,-0.28%,"917,610,296.04"
4/5/2023,1875.07,0.45%,"816,046,790.00"
4/6/2023,1866.79,-0.44%,"920,686,094.33"
4/9/2023,1838.48,-1.52%,"1,159,448,411.72"
4/10/2023,1844.02,0.30%,"911,976,049.12"
4/11/2023,1871.33,1.48%,"945,249,179.36"
4/12/2023,1963.55,4.93%,"1,976,076,732.34"
4/13/2023,1934.47,-1.48%,"1,653,334,665.77"
4/16/2023,1931.68,-0.14%,"974,599,061.51"
4/17/2023,1908.04,-1.22%,"920,078,571.12"
4/18/2023,1904.98,-0.16%,"870,448,151.88"
4/19/2023,1920.12,0.79%,"872,141,116.12"
