Date,Close,Percent Change,Volume
4/20/2023,1904.4,-0.82%,"983,367,311.00"
4/23/2023,1885.6,-0.99%,"828,534,036.34"
4/24/2023,1888.32,0.14%,"751,330,393.70"
4/25/2023,1905.68,0.92%,"885,578,270.76"
4/26/2023,1892,-0.72%,"847,028,219.41"
4/27/2023,1889.73,-0.12%,"739,650,247.50"
4/30/2023,1870.65,-1.01%,"954,322,377.94"
5/2/2023,1866.4,-0.23%,"692,271,755.19"
5/3/2023,1857.23,-0.49%,"620,266,016.88"
5/4/2023,1869.73,0.69%,"732,689,811.89"
5/7/2023,1850.61,-1.02%,"608,135,094.13"
5/8/2023,1833.69,-0.91%,"824,217,001.85"
5/9/2023,1844.36,0.58%,"774,760,647.07"
5/10/2023,1841.93,-0.13%,"589,100,077.12"
5/11/2023,1838.59,-0.18%,"578,841,593.52"
5/14/2023,1821.64,-0.92%,"900,563,856.25"
5/15/2023,1818.31,-0.18%,"724,969,980.40"
5/16/2023,1821.6,0.18%,"640,117,260.52"
5/17/2023,1845.01,1.28%,"857,624,318.46"
5/18/2023,1877.32,1.75%,"1,474,765,388.21"
5/21/2023,1883.2,0.31%,"1,600,492,731.53"
5/22/2023,1891.31,0.43%,"1,278,704,726.38"
5/23/2023,1942.63,2.71%,"2,200,023,945.87"
5/24/2023,1959.12,0.85%,"1,873,018,024.09"
5/28/2023,1941.74,-0.89%,"2,639,659,499.70"
5/30/2023,1888.61,-2.74%,"2,341,777,844.61"
5/31/2023,1849.79,-2.06%,"2,315,169,571.94"
6/1/2023,1866.34,0.89%,"1,654,648,922.34"
6/4/2023,1919.37,2.84%,"1,656,340,391.57"
6/5/2023,1901.99,-0.91%,"1,973,491,107.31"
6/6/2023,1927.65,1.35%,"1,981,012,701.99"
6/7/2023,1932.33,0.24%,"2,368,815,635.92"
6/8/2023,1939.61,0.38%,"2,305,888,931.72"
6/11/2023,1980.09,2.09%,"3,454,344,563.91"
6/12/2023,1987.87,0.39%,"2,886,509,415.69"
6/13/2023,2020.64,1.72%,"4,126,695,943.97"
6/14/2023,2037.06,0.81%,"5,017,807,682.80"
6/15/2023,2042.07,0.25%,"3,162,810,843.58"
6/18/2023,2094.33,2.56%,"4,869,184,016.02"
6/19/2023,2091.39,-0.14%,"4,740,608,880.28"
6/20/2023,2064.83,-1.27%,"4,110,606,953.97"
6/21/2023,2050.78,-0.68%,"3,496,822,260.78"
6/22/2023,2055.53,0.23%,"3,444,862,501.60"
6/25/2023,2117.73,3.03%,"6,490,412,665.89"
6/26/2023,2129.42,0.55%,"5,312,422,087.27"
6/27/2023,2186.36,2.67%,"5,476,287,740.48"
6/28/2023,2150.99,-1.62%,"5,972,286,481.45"
7/2/2023,2097.29,-2.50%,"5,081,976,179.39"
7/3/2023,2075.97,-1.02%,"4,051,078,375.44"
7/4/2023,2088.7,0.61%,"2,576,140,128.50"
7/5/2023,2049.44,-1.88%,"3,073,992,136.78"
7/6/2023,2049.38,0.00%,"3,077,498,315.30"
7/9/2023,2077.76,1.38%,"3,042,543,961.01"
7/10/2023,2076.96,-0.04%,"3,797,986,583.25"
7/11/2023,2072.24,-0.23%,"2,859,490,490.47"
7/12/2023,2097.55,1.22%,"3,187,695,774.34"
7/13/2023,2084.93,-0.60%,"3,390,660,605.31"
7/16/2023,2097.09,0.58%,"2,376,427,573.77"
7/17/2023,2144.16,2.24%,"2,560,191,288.71"
7/18/2023,2154.07,0.46%,"3,548,829,029.13"
7/19/2023,2165.24,0.52%,"3,348,679,900.45"
7/20/2023,2163.92,-0.06%,"3,052,410,659.63"
7/23/2023,2227.16,2.92%,"4,375,196,232.80"
7/24/2023,2200.5,-1.19%,"4,737,608,810.44"
7/25/2023,2164.31,-1.64%,"2,910,732,418.71"
7/26/2023,2156.2,-0.37%,"2,432,508,769.57"
7/27/2023,2126.48,-1.37%,"2,425,780,564.10"
7/30/2023,2100.34,-1.22%,"2,502,886,527.87"
7/31/2023,2106.18,0.27%,"1,858,002,175.73"
8/1/2023,2077.58,-1.35%,"1,924,434,899.90"
8/2/2023,2086.84,0.44%,"1,812,473,856.13"
8/3/2023,2089.84,0.14%,"1,781,941,701.81"
8/6/2023,2051.47,-1.83%,"2,687,148,234.55"
8/7/2023,2048.26,-0.15%,"2,333,573,297.98"
8/8/2023,2019.85,-1.38%,"1,737,014,499.56"
8/9/2023,2060.91,2.03%,"1,888,326,469.62"
8/10/2023,2066.05,0.24%,"2,156,583,945.68"
8/13/2023,2080.86,0.71%,"3,018,460,512.26"
8/14/2023,2077.24,-0.17%,"2,091,390,638.30"
8/15/2023,2045.44,-1.53%,"2,157,312,369.51"
8/16/2023,2025.12,-0.99%,"1,679,980,623.09"
8/17/2023,2033.13,0.39%,"1,541,367,398.79"
8/20/2023,2011.14,-1.08%,"1,447,408,942.67"
8/21/2023,1998.28,-0.64%,"1,408,981,601.68"
8/22/2023,2015.98,0.88%,"1,332,564,769.51"
8/23/2023,2045.45,1.46%,"1,510,488,984.60"
8/24/2023,2013.93,-1.54%,"1,550,582,685.37"
8/27/2023,1993.38,-1.02%,"1,262,767,876.55"
8/28/2023,1998.48,0.25%,"988,628,562.24"
8/29/2023,1993.42,-0.25%,"865,120,452.40"
8/30/2023,1990.59,-0.14%,"1,130,008,041.15"
9/3/2023,1960.78,-1.49%,"1,186,618,410.87"
9/4/2023,1967.83,0.35%,"1,099,139,697.16"
9/5/2023,1961.37,-0.32%,"796,870,408.05"
9/7/2023,1932.45,-1.47%,"1,150,920,607.60"
9/10/2023,1942.68,0.52%,"1,072,212,418.60"
9/11/2023,1986.99,2.28%,"1,518,343,397.24"
9/12/2023,1967.57,-0.97%,"1,135,057,515.51"
9/13/2023,2007.06,2.00%,"1,495,521,905.77"
9/17/2023,1964.91,-2.09%,"2,028,465,610.94"
9/18/2023,1969.18,0.21%,"870,444,156.82"
9/19/2023,1985.43,0.82%,"1,176,680,757.50"
9/21/2023,2029.78,2.23%,"3,293,921,368.32"
9/24/2023,2010.35,-0.95%,"2,326,895,206.99"
9/25/2023,2004.45,-0.29%,"1,565,573,471.78"
9/26/2023,2022.91,0.92%,"2,093,809,518.54"
9/27/2023,2004.3,-0.91%,"1,814,359,022.20"
10/1/2023,1971.1,-1.65%,"1,830,486,743.11"
10/2/2023,1976.29,0.26%,"1,737,314,092.32"
10/3/2023,1958.72,-0.88%,"1,199,101,324.81"
10/4/2023,1967.97,0.47%,"1,189,931,385.37"
10/5/2023,1956.92,-0.56%,"1,106,519,418.20"
10/8/2023,1921.24,-1.82%,"1,801,766,294.08"
10/9/2023,1908.66,-0.65%,"1,170,172,722.08"
10/10/2023,1889.59,-0.99%,"1,283,182,145.32"
10/11/2023,1894.76,0.27%,"1,088,547,980.13"
10/12/2023,1874.6,-1.20%,"1,700,129,815.00"
10/16/2023,1851.43,-1.23%,"1,253,291,070.96"
10/17/2023,1864.62,0.71%,"1,008,437,860.61"
10/18/2023,1907.89,2.32%,"934,894,218.15"
10/19/2023,1903.84,-0.21%,"970,612,892.03"
10/29/2023,1875.65,-1.48%,"742,925,392.56"
10/30/2023,1878.7,0.16%,"694,222,217.37"
10/31/2023,1864.4,-0.76%,"571,483,276.48"
11/1/2023,1858.56,-0.31%,"812,089,291.31"
11/2/2023,1847.7,-0.58%,"964,477,711.41"
11/5/2023,1826.23,-1.16%,"972,367,278.92"
11/6/2023,1847.54,1.16%,"938,929,040.59"
11/7/2023,1858.76,0.60%,"996,586,291.90"
11/8/2023,1863.94,0.27%,"782,743,264.94"
11/9/2023,1852.08,-0.63%,"836,005,656.08"
11/20/2023,1853.48,0.07%,"1,099,318,029.70"
11/21/2023,1829.65,-1.28%,"950,479,583.91"
11/22/2023,1850.33,1.13%,"1,087,098,495.59"
11/23/2023,1860.2,0.53%,"1,348,347,430.30"
11/26/2023,1907.95,2.56%,"2,011,763,358.52"
11/27/2023,1896.67,-0.59%,"1,754,750,755.82"
11/28/2023,1894.53,-0.11%,"1,280,228,971.86"
11/29/2023,1876.6,-0.94%,"1,014,195,575.01"
11/29/2023,1874.79,-1.04%,"3,312,197.00"
11/30/2023,1858.53,-0.96%,"1,323,519,357.21"
12/3/2023,1851.23,-0.39%,"964,010,431.27"
12/4/2023,1847.81,-0.18%,"1,197,257,894.69"
12/5/2023,1837.71,-0.54%,"1,544,935,438.34"
12/6/2023,1841.04,0.18%,"1,141,812,382.78"
12/7/2023,1852.77,0.63%,"2,799,146,433.95"
12/10/2023,1963.98,6.00%,"482,482,239.14"
12/11/2023,1948.57,-0.78%,"4,842,774,386.84"
12/12/2023,1985.44,1.89%,"4,309,019,196.26"
12/13/2023,1988.04,0.13%,"3,909,198,570.27"
12/14/2023,1994.6,0.32%,"3,151,635,750.12"
12/17/2023,2022.35,1.39%,"5,157,846,979.05"
12/18/2023,2060.49,1.88%,"6,868,177,565.83"
12/19/2023,2106.48,2.23%,"5,984,699,175.73"
12/20/2023,2141.87,1.68%,"7,009,575,176.13"
12/21/2023,2109.1,-1.53%,"6,274,324,811.90"
12/24/2023,2088.07,-0.99%,"7,111,733,829.80"
12/27/2023,2070.84,-0.82%,"5,248,782,611.37"
12/28/2023,2068.9,-0.09%,"4,290,932,297.60"
1/1/2024,2060.15,-0.42%,"4,483,982,461.34"
1/2/2024,2030.1,-1.45%,"4,044,659,922.73"
1/3/2024,2058,1.37%,"4,048,857,454.59"
1/4/2024,2049.28,-0.42%,"5,581,107,804.70"
1/7/2024,2022.92,-1.28%,"5,241,408,379.85"
1/8/2024,2059.49,1.80%,"4,675,224,906.28"
1/9/2024,2080.12,1.00%,"6,118,317,866.67"
1/10/2024,2089.62,0.45%,"5,134,848,789.38"
1/11/2024,2088.99,-0.03%,"4,307,763,277.27"
1/14/2024,2120.62,1.51%,"5,450,421,806.40"
1/16/2024,2175.17,2.57%,"8,023,862,406.69"
1/17/2024,2163.06,-0.55%,"9,768,969,868.61"
1/18/2024,2155.82,-0.33%,"8,174,986,282.97"
1/21/2024,2130.18,-1.18%,"7,677,740,058.04"
1/22/2024,2098.69,-1.47%,"6,366,070,003.35"
1/23/2024,2098.29,-0.01%,"4,294,566,751.66"
1/24/2024,2088.04,-0.48%,"3,897,022,598.98"
1/25/2024,2084.09,-0.18%,"3,764,505,450.98"
1/28/2024,2094.46,0.49%,"3,833,776,580.76"
1/29/2024,2104.72,0.48%,"4,566,522,230.82"
1/30/2024,2119.61,0.70%,"5,544,217,593.12"
1/31/2024,2097.93,-1.02%,"5,295,605,057.48"
2/1/2024,2067.01,-1.47%,"4,180,632,139.37"
2/4/2024,2061.7,-0.25%,"3,216,727,221.79"
2/5/2024,2076.27,0.70%,"2,438,058,254.56"
2/6/2024,2085.71,0.45%,"2,591,534,907.76"
2/7/2024,2090.64,0.23%,"2,842,550,237.47"
2/8/2024,2096.38,0.27%,"3,212,283,453.63"
2/11/2024,2085.82,-0.50%,"4,085,678,472.16"
2/12/2024,2101.16,0.73%,"3,586,984,128.48"
2/13/2024,2070.59,-1.45%,"4,667,179,304.14"
2/14/2024,2076.5,0.28%,"4,252,722,895.26"
2/15/2024,2062.03,-0.69%,"3,869,118,741.98"
2/18/2024,2034.82,-1.31%,"3,775,422,196.17"
2/20/2024,2033.06,-0.08%,"3,113,556,978.43"
2/21/2024,2026.59,-0.31%,"2,241,961,799.37"
2/22/2024,2005.83,-1.02%,"3,206,167,025.37"
2/25/2024,1979.02,-1.33%,"3,086,951,070.51"
2/26/2024,1992.3,0.67%,"2,017,739,060.68"
2/27/2024,2001.64,0.46%,"1,869,813,526.21"
2/28/2024,2000.77,-0.04%,"2,038,100,977.42"
2/29/2024,1972.09,-1.43%,"2,598,737,228.86"
3/3/2024,1960.3,-0.59%,"2,082,786,089.08"
3/4/2024,2078,6.00%,"375,209,978.32"
3/5/2024,2007.69,-3.38%,"4,113,676,958.02"
3/6/2024,2017.03,0.46%,"3,450,838,357.20"
3/7/2024,2030.55,0.67%,"3,199,205,820.35"
3/10/2024,2052.65,1.08%,"2,922,771,558.91"
3/12/2024,2111.24,2.85%,"4,551,632,347.82"
3/13/2024,2108.72,-0.11%,"4,248,523,332.22"
3/14/2024,2080.87,-1.32%,"3,943,592,302.13"
3/17/2024,2070.25,-0.51%,"3,387,980,384.33"
3/18/2024,2073.53,0.15%,"2,885,637,818.91"
3/19/2024,2067.29,-0.30%,"3,633,936,554.87"
3/20/2024,2063.95,-0.16%,"3,496,284,036.16"
3/21/2024,2048.57,-0.74%,"4,313,017,713.50"
3/25/2024,2031.55,-0.83%,"2,489,118,485.08"
3/26/2024,2041.7,0.49%,"2,354,348,503.01"
3/27/2024,2030.86,-0.53%,"2,235,485,534.30"
3/28/2024,2035.64,0.23%,"2,653,349,468.51"
3/31/2024,2018.33,-0.85%,"3,205,332,324.76"
4/1/2024,2012.07,-0.31%,"2,874,754,305.75"
4/2/2024,2010.21,-0.09%,"2,291,645,585.49"
4/3/2024,2006.78,-0.17%,"2,536,233,986.67"
4/4/2024,2004.05,-0.13%,"3,037,267,307.85"
4/7/2024,2026.81,1.13%,"4,256,676,333.56"
4/9/2024,2036.01,0.45%,"4,143,783,989.11"
4/10/2024,2025.3,-0.52%,"3,485,660,640.32"
4/14/2024,2023.35,-0.11%,"3,063,772,652.62"
4/15/2024,2006.52,-0.83%,"2,797,577,432.68"
4/16/2024,1991.71,-0.73%,"2,103,019,218.58"
4/18/2024,1972.14,-0.98%,"2,093,612,792.78"
4/21/2024,1984.43,0.62%,"2,259,959,456.89"
4/22/2024,1969.02,-0.77%,"2,058,305,185.19"
4/24/2024,1969.17,0.01%,"2,536,431,998.50"
4/25/2024,1965.93,-0.16%,"2,366,975,594.12"
4/28/2024,1980.27,0.72%,"2,682,586,955.82"
4/29/2024,1980.34,0.00%,"2,959,458,501.43"
4/30/2024,2006.28,1.30%,"4,800,044,601.66"
5/2/2024,1998.96,-0.36%,"4,133,362,726.23"
5/5/2024,1974.37,-1.23%,"3,795,748,296.39"
5/6/2024,1958.75,-0.79%,"2,891,319,979.88"
5/7/2024,1960.81,0.10%,"2,140,502,621.77"
5/8/2024,1960.6,-0.01%,"2,547,030,825.50"
5/9/2024,1966.23,0.28%,"3,121,286,362.59"
5/12/2024,1974.5,0.42%,"3,155,142,168.43"
5/13/2024,1998.89,1.23%,"3,408,608,157.91"
5/14/2024,2027.51,1.43%,"4,088,853,664.80"
5/15/2024,2017.97,-0.47%,"3,708,430,055.17"
5/16/2024,2018.76,0.03%,"4,233,816,403.71"
5/19/2024,2064.45,2.26%,"5,251,024,786.63"
5/20/2024,2092,1.33%,"5,854,354,212.19"
5/21/2024,2115.94,1.14%,"5,206,208,111.56"
5/22/2024,2131.49,0.73%,"5,687,680,912.80"
5/26/2024,2109.34,-1.03%,"4,441,538,471.70"
5/27/2024,2113.27,0.18%,"3,893,764,143.93"
5/29/2024,2089.42,-1.12%,"4,575,063,274.39"
5/30/2024,2069.53,-0.95%,"4,217,494,195.65"
6/2/2024,2083.04,0.65%,"4,311,015,629.95"
6/3/2024,2079.07,-0.19%,"4,004,070,243.60"
6/4/2024,2085.3,0.29%,"4,084,715,877.41"
6/5/2024,2079.71,-0.26%,"3,992,976,492.79"
6/6/2024,2077.78,-0.09%,"4,388,278,720.38"
6/9/2024,2073.19,-0.22%,"5,189,079,522.44"
6/10/2024,2082.09,0.42%,"5,490,609,782.28"
6/11/2024,2115.24,1.59%,"5,555,361,739.06"
6/12/2024,2121.62,0.30%,"5,894,089,245.13"
6/13/2024,2112.29,-0.43%,"6,443,029,208.11"
6/16/2024,2095.25,-0.80%,"5,472,253,551.85"
6/18/2024,2076.49,-0.89%,"4,055,737,884.32"
6/19/2024,2078.76,0.10%,"3,404,372,632.64"
6/20/2024,2068.31,-0.50%,"3,870,744,903.34"
6/23/2024,2062.94,-0.25%,"4,374,597,458.65"
6/24/2024,2066.16,0.15%,"5,077,255,116.15"
6/25/2024,2071.77,0.27%,"4,187,796,833.89"
6/26/2024,2060.16,-0.56%,"4,058,047,734.22"
6/27/2024,2051.92,-0.40%,"3,715,903,824.54"
6/30/2024,2037.09,-0.72%,"3,607,198,407.66"
7/1/2024,2053.38,0.80%,"2,999,965,021.53"
7/2/2024,2100.43,2.29%,"4,576,831,720.09"
7/3/2024,2104.22,0.18%,"5,083,528,935.17"
7/4/2024,2119.69,0.73%,"6,482,546,980.64"
7/7/2024,2140.97,1.00%,"6,002,931,854.71"
7/8/2024,2136.35,-0.21%,"4,569,836,106.00"
7/9/2024,2152.14,0.73%,"5,535,958,885.31"
7/10/2024,2175.4,1.08%,"5,744,083,391.51"
7/11/2024,2204.61,1.34%,"7,080,698,146.05"
7/14/2024,2257.59,2.40%,"7,620,498,520.87"
7/15/2024,2240.41,-0.76%,"8,731,436,037.15"
7/16/2024,2310.59,3.13%,"9,114,401,552.61"
7/17/2024,2364.63,2.33%,"12,059,266,113.47"
7/18/2024,2424.32,2.52%,"15,548,800,738.21"
7/21/2024,2485.94,2.54%,"15,238,271,290.98"
7/22/2024,2488.09,0.08%,"13,915,535,440.98"
7/23/2024,2563.43,3.02%,"14,116,330,995.76"
7/24/2024,2536.11,-1.06%,"16,208,577,314.53"
7/25/2024,2568.11,1.26%,"14,137,899,049.28"
7/28/2024,2681.56,4.41%,"15,810,596,235.45"
7/29/2024,2661.09,-0.76%,"19,609,177,106.29"
7/30/2024,2696.65,1.33%,"17,266,391,542.97"
7/31/2024,2760.9,2.38%,"21,911,503,161.06"
8/1/2024,2755.62,-0.19%,"21,713,431,007.74"
8/5/2024,2796.38,1.47%,"21,864,992,277.64"
8/6/2024,2651.32,-5.18%,"23,716,716,874.10"
8/7/2024,2759.67,4.08%,"17,950,918,627.83"
8/8/2024,2766.38,0.24%,"20,070,434,103.38"
8/11/2024,2860.91,3.41%,"25,779,453,509.90"
8/12/2024,2931.65,2.47%,"27,242,034,765.89"
8/13/2024,2923.46,-0.27%,"21,515,010,633.31"
8/14/2024,2957.75,1.17%,"23,430,581,150.48"
8/15/2024,3000.81,1.45%,"29,958,519,216.95"
8/18/2024,2966.33,-1.14%,"28,836,997,376.12"
8/21/2024,2968.44,0.07%,"18,906,373,792.01"
8/22/2024,2974.46,0.20%,"19,160,652,085.56"
8/25/2024,2894.57,-2.68%,"19,740,593,800.64"
8/27/2024,2782.6,-3.86%,"18,649,533,170.35"
8/28/2024,2786.4,0.13%,"13,727,368,393.64"
8/29/2024,2749.57,-1.32%,"12,243,601,365.90"
9/1/2024,2695.93,-1.95%,"10,517,682,349.32"
9/2/2024,2823.25,4.72%,"13,104,631,802.67"
9/3/2024,2830.16,0.24%,"13,577,105,289.17"
9/4/2024,2739.46,-3.20%,"12,925,688,215.22"
9/5/2024,2727.36,-0.44%,"9,651,513,246.31"
9/8/2024,2701.9,-0.93%,"10,122,408,249.12"
9/9/2024,2646.03,-2.06%,"9,439,106,425.54"
9/10/2024,2632.94,-0.49%,"7,245,568,421.39"
9/11/2024,2610.21,-0.86%,"6,851,179,051.18"
9/12/2024,2688.38,2.99%,"8,169,274,612.81"
9/15/2024,2637.79,-1.88%,"10,339,235,957.45"
9/16/2024,2580.76,-2.16%,"7,361,988,383.74"
9/18/2024,2576.76,-0.15%,"5,669,194,961.88"
9/22/2024,2588.35,0.44%,"5,092,948,690.69"
9/23/2024,2529.33,-2.28%,"5,660,302,683.50"
9/24/2024,2470.39,-2.33%,"5,689,561,356.69"
9/25/2024,2519.57,1.99%,"4,813,223,004.49"
9/26/2024,2486.76,-1.30%,"4,841,407,720.14"
9/29/2024,2464.4,-0.89%,"4,050,658,036.94"
9/30/2024,2508.86,1.80%,"3,715,359,935.12"
10/1/2024,2623.56,4.57%,"7,616,522,258.00"
10/2/2024,2597.49,-0.99%,"6,778,195,881.11"
10/6/2024,2653.58,2.15%,"6,138,206,705.70"
10/7/2024,2690.72,1.39%,"7,095,953,027.17"
10/8/2024,2663.32,-1.01%,"4,593,727,244.34"
10/9/2024,2668.17,0.18%,"3,761,512,706.84"
10/15/2024,2699.66,1.17%,"3,062,337,799.24"
10/16/2024,2742.88,1.60%,"5,660,237,737.60"
10/17/2024,2745.36,0.09%,"7,192,792,166.86"
10/20/2024,2697.91,-1.72%,"8,180,262,572.12"
10/21/2024,2639.92,-2.14%,"5,900,791,044.48"
10/22/2024,2665.81,0.98%,"4,171,665,619.70"
10/23/2024,2645.39,-0.76%,"6,278,951,853.73"
10/24/2024,2627.14,-0.68%,"5,419,104,157.29"
10/27/2024,2617.95,-0.34%,"4,732,487,864.93"
10/28/2024,2645.36,1.04%,"5,344,800,912.48"
10/29/2024,2692.05,1.76%,"6,128,264,580.33"
10/30/2024,2677.62,-0.53%,"5,953,950,787.59"
11/5/2024,2677.4,0.00%,"4,205,505,237.61"
11/6/2024,2675.51,-0.07%,"5,222,486,851.24"
11/10/2024,2738.06,2.33%,"9,771,124,073.55"
11/11/2024,2760.21,0.80%,"11,315,207,127.09"
11/12/2024,2748.96,-0.40%,"7,859,740,798.91"
11/13/2024,2734.83,-0.51%,"7,911,976,449.08"
11/14/2024,2748.78,0.51%,"10,320,331,436.20"
11/17/2024,2753.76,0.18%,"11,726,756,904.61"
11/19/2024,2702.65,-1.85%,"10,468,320,521.90"
11/20/2024,2711.75,0.33%,"7,092,879,946.39"
11/21/2024,2680.44,-1.15%,"8,257,643,886.83"
11/24/2024,2667.4,-0.48%,"7,728,861,250.73"
11/25/2024,2683.24,0.59%,"6,345,809,597.84"
11/26/2024,2716.66,1.24%,"7,449,898,987.89"
11/27/2024,2755.47,1.42%,"9,312,934,840.36"
11/28/2024,2748.05,-0.30%,"8,545,525,373.13"
12/1/2024,2738.06,-0.36%,"8,832,225,892.82"
12/2/2024,2758.04,0.72%,"10,541,746,564.07"
12/3/2024,2775.85,0.64%,"8,521,219,299.67"
12/4/2024,2750.87,-0.89%,"9,132,468,906.77"
12/5/2024,2734.93,-0.57%,"8,369,687,402.72"
